[90m16:55:17.847 [0m[32mINFO   [0mTerragrunt Cache server is listening on 127.0.0.1:37733
[90m16:55:17.847 [0m[32mINFO   [0mStart Terragrunt Cache server
[90m16:55:18.807 [0m[32mINFO   [0mThe stack at . will be processed in the following order for command apply:
Group 1
- Module ./system/project/deploy

Group 2
- Module ./system/platform/blade-interconnect/blade-interconnect/vpc/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/deploy

Group 3
- Module ./system/platform/blade-interconnect/blade-interconnect/firewall/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/routes/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/subnet/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy

Group 4
- Module ./system/platform/virtual-blade/compute-blade/instance-template/deploy
- Module ./system/platform/virtual-blade/host-blade/instance-template/deploy

Group 5
- Module ./system/platform/virtual-blade/compute-blade/compute_instance/deploy
- Module ./system/platform/virtual-blade/host-blade/compute_instance/deploy


[90m16:55:22.676 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.gsuite_group.data.google_organization.org[0]: Reading...[0m[0m[0m
[90m17:01:08.909 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m    ]
[90m17:01:08.909 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m  [32m+[0m[0m instances_details    = (sensitive value)[0m
[90m17:01:08.909 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m  [32m+[0m[0m instances_self_links = [][0m
[90m17:01:08.909 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0mYou can apply this plan to save these new output values to the Terraform
[90m17:01:08.910 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0mstate, without changing any real infrastructure.
[90m17:01:09.121 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_firewall.rules["iap-ssh-ingress"]: Creation complete after 32s [id=projects/hpe-ochamitest-e85136ccdd-7fb8/global/firewalls/iap-ssh-ingress][0m[0m
[90m17:01:09.132 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_instance_from_template.compute_instance[0]: Creating...[0m[0m[0m
[90m17:01:09.297 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[1m[32m[0m
[90m17:01:09.297 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0mApply complete! Resources: 0 added, 0 changed, 0 destroyed.
[90m17:01:09.297 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[0m[1m[32m[0m
[90m17:01:09.297 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0mOutputs:
[90m17:01:09.297 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m[0mavailable_zones = tolist([[0m
[90m17:01:09.297 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m  "us-central1-a",
[90m17:01:09.297 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m  "us-central1-b",
[90m17:01:09.297 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m  "us-central1-c",
[90m17:01:09.297 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m  "us-central1-f",
[90m17:01:09.298 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m])
[90m17:01:09.298 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0minstances_details = <sensitive>
[90m17:01:09.298 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0minstances_self_links = []
[90m17:01:10.049 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_firewall.rules["unrestricted-external-egress"]: Creation complete after 33s [id=projects/hpe-ochamitest-e85136ccdd-7fb8/global/firewalls/unrestricted-external-egress][0m[0m
[90m17:01:10.067 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_firewall.rules["other-ingress"]: Creation complete after 33s [id=projects/hpe-ochamitest-e85136ccdd-7fb8/global/firewalls/other-ingress][0m[0m
[90m17:01:10.448 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m[0m[1m[32m[0m
[90m17:01:10.448 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0mApply complete! Resources: 3 added, 0 changed, 0 destroyed.
[90m17:01:10.448 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m[0m[0m
[90m17:01:10.448 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m[0m[1m[32m[0m
[90m17:01:10.448 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0mOutputs:
[90m17:01:10.448 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m[0m[0m
[90m17:01:10.449 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0mfirewall_rules = {
[90m17:01:10.450 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m  "iap-ssh-ingress" = {
[90m17:01:10.450 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m    "allow" = toset([
[90m17:01:10.450 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      {
[90m17:01:10.450 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m        "ports" = tolist([
[90m17:01:10.450 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          "22",
[90m17:01:10.450 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m        ])
[90m17:01:10.450 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m        "protocol" = "tcp"
[90m17:01:10.451 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      },
[90m17:01:10.451 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m    ])
[90m17:01:10.451 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m    "creation_timestamp" = "2026-06-03T10:00:37.184-07:00"
[90m17:01:10.451 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m    "deny" = toset([])
[90m17:01:10.451 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m    "description" = "allow SSH ingress from GCP's Identity Aware Proxy (IAP)"
[90m17:01:10.451 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m    "destination_ranges" = toset([])
[90m17:01:10.451 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m    "direction" = "INGRESS"
[90m17:01:10.451 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m    "disabled" = false
[90m17:01:10.451 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m    "enable_logging" = tobool(null)
[90m17:01:10.451 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m    "id" = "projects/hpe-ochamitest-e85136ccdd-7fb8/global/firewalls/iap-ssh-ingress"
[90m17:01:10.451 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m    "log_config" = tolist([])
[90m17:01:10.451 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m    "name" = "iap-ssh-ingress"
[90m17:01:10.452 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m    "network" = "https://www.googleapis.com/compute/v1/projects/hpe-ochamitest-e85136ccdd-7fb8/global/networks/blade-interconnect"
[90m17:01:10.452 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m    "params" = tolist([])
[90m17:01:10.452 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m    "priority" = 100
[90m17:01:10.452 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m    "project" = "hpe-ochamitest-e85136ccdd-7fb8"
[90m17:01:10.452 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m    "self_link" = "https://www.googleapis.com/compute/v1/projects/hpe-ochamitest-e85136ccdd-7fb8/global/firewalls/iap-ssh-ingress"
[90m17:01:10.452 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m    "source_ranges" = toset([
[90m17:01:10.452 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      "35.235.240.0/20",
[90m17:01:10.452 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m    ])
[90m17:01:10.452 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m    "source_service_accounts" = toset(null) /* of string */
[90m17:01:10.452 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m    "source_tags" = toset(null) /* of string */
[90m17:01:10.452 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m    "target_service_accounts" = toset(null) /* of string */
[90m17:01:10.452 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m    "target_tags" = toset(null) /* of string */
[90m17:01:10.452 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m    "timeouts" = null /* object */
[90m17:01:10.452 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m  }
[90m17:01:10.453 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m  "other-ingress" = {
[90m17:01:10.453 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m    "allow" = toset([
[90m17:01:10.453 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      {
[90m17:01:10.453 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m        "ports" = tolist([
[90m17:01:10.453 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          "22",
[90m17:01:10.453 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m        ])
[90m17:01:10.453 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m        "protocol" = "tcp"
[90m17:01:10.453 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      },
[90m17:01:10.453 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      {
[90m17:01:10.453 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m        "ports" = tolist([
[90m17:01:10.453 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          "4789",
[90m17:01:10.453 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m        ])
[90m17:01:10.453 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m        "protocol" = "udp"
[90m17:01:10.453 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      },
[90m17:01:10.453 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      {
[90m17:01:10.453 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m        "ports" = tolist([])
[90m17:01:10.454 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m        "protocol" = "icmp"
[90m17:01:10.454 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      },
[90m17:01:10.454 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m    ])
[90m17:01:10.454 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m    "creation_timestamp" = "2026-06-03T10:00:38.274-07:00"
[90m17:01:10.454 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m    "deny" = toset([])
[90m17:01:10.454 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m    "description" = <<-EOT
[90m17:01:10.454 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m    allow SSH, VxLAN and ICMP ingress from any host on the blade
[90m17:01:10.454 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m    interconnect subnet.
[90m17:01:10.454 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m    
[90m17:01:10.454 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m    EOT
[90m17:01:10.454 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m    "destination_ranges" = toset([])
[90m17:01:10.454 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m    "direction" = "INGRESS"
[90m17:01:10.454 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m    "disabled" = false
[90m17:01:10.454 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m    "enable_logging" = tobool(null)
[90m17:01:10.454 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m    "id" = "projects/hpe-ochamitest-e85136ccdd-7fb8/global/firewalls/other-ingress"
[90m17:01:10.454 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m    "log_config" = tolist([])
[90m17:01:10.455 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m    "name" = "other-ingress"
[90m17:01:10.455 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m    "network" = "https://www.googleapis.com/compute/v1/projects/hpe-ochamitest-e85136ccdd-7fb8/global/networks/blade-interconnect"
[90m17:01:10.455 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m    "params" = tolist([])
[90m17:01:10.455 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m    "priority" = 100
[90m17:01:10.455 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m    "project" = "hpe-ochamitest-e85136ccdd-7fb8"
[90m17:01:10.455 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m    "self_link" = "https://www.googleapis.com/compute/v1/projects/hpe-ochamitest-e85136ccdd-7fb8/global/firewalls/other-ingress"
[90m17:01:10.455 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m    "source_ranges" = toset([
[90m17:01:10.455 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      "10.255.0.0/16",
[90m17:01:10.455 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m    ])
[90m17:01:10.455 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m    "source_service_accounts" = toset(null) /* of string */
[90m17:01:10.455 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m    "source_tags" = toset(null) /* of string */
[90m17:01:10.456 [0m[37mSTDOUT [0m[38;5;108m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m    "target_service_accounts" = toset(null) /* of string */
