[90m01:02:57.930 [0m[32mINFO   [0mTerragrunt Cache server is listening on 127.0.0.1:46239
[90m01:02:57.930 [0m[32mINFO   [0mStart Terragrunt Cache server
[90m01:02:58.828 [0m[32mINFO   [0mThe stack at . will be processed in the following order for command plan:
Group 1
- Module ./system/project/deploy

Group 2
- Module ./system/platform/blade-interconnect/blade-interconnect/vpc/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/deploy

Group 3
- Module ./system/platform/blade-interconnect/blade-interconnect/firewall/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/routes/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/subnet/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy

Group 4
- Module ./system/platform/virtual-blade/compute-blade/instance-template/deploy
- Module ./system/platform/virtual-blade/host-blade/instance-template/deploy

Group 5
- Module ./system/platform/virtual-blade/compute-blade/compute_instance/deploy
- Module ./system/platform/virtual-blade/host-blade/compute_instance/deploy


[90m01:02:59.143 [0m[32mINFO   [0m[38;5;67m[system/project/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/project-factory/google?version=17.0.0 into ./system/project/deploy/.terragrunt-cache/QU9WNsciSHBfZCPKYuMDwShNLcE/YDEfvRwJmwIVpFBvl0NyRB7KFiQ
[90m01:04:01.887 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m access_config {[0m
[90m01:04:01.887 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m              [32m+[0m[0m nat_ip                 = (known after apply)[0m
[90m01:04:01.887 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m              [32m+[0m[0m network_tier           = "PREMIUM"[0m
[90m01:04:01.887 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m              [32m+[0m[0m public_ptr_domain_name = (known after apply)[0m
[90m01:04:01.887 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m            }
[90m01:04:01.887 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m        }
[90m01:04:01.887 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m network_performance_config {[0m
[90m01:04:01.887 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m total_egress_bandwidth_tier = "DEFAULT"[0m
[90m01:04:01.887 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m        }
[90m01:04:01.887 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m scheduling {[0m
[90m01:04:01.887 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m automatic_restart   = false[0m
[90m01:04:01.887 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m on_host_maintenance = "MIGRATE"[0m
[90m01:04:01.887 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m preemptible         = false[0m
[90m01:04:01.888 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m provisioning_model  = (known after apply)[0m
[90m01:04:01.888 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m        }
[90m01:04:01.888 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m      [32m+[0m[0m service_account {[0m
[90m01:04:01.888 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m email  = "serviceaccount@iam.google.com"[0m
[90m01:04:01.888 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m          [32m+[0m[0m scopes = [[0m
[90m01:04:01.888 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m              [32m+[0m[0m "https://www.googleapis.com/auth/cloud-platform",[0m
[90m01:04:01.888 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m            ]
[90m01:04:01.888 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m        }
[90m01:04:01.888 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m    }
[90m01:04:01.888 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m[1mPlan:[0m 1 to add, 0 to change, 0 to destroy.[0m
[90m01:04:01.888 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m[0m[0m
[90m01:04:01.888 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0mChanges to Outputs:
[90m01:04:01.888 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m  [32m+[0m[0m name             = (known after apply)[0m
[90m01:04:01.888 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m  [32m+[0m[0m self_link        = (known after apply)[0m
[90m01:04:01.888 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m  [32m+[0m[0m self_link_unique = (known after apply)[0m
[90m01:04:01.888 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m[90m[0m
[90m01:04:01.888 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0m─────────────────────────────────────────────────────────────────────────────[0m[0m
[90m01:04:01.888 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0mNote: You didn't use the -out option to save this plan, so Terraform can't
[90m01:04:01.888 [0m[37mSTDOUT [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0m[36mterraform: [0mguarantee to take exactly these actions if you run "terraform apply" now.
[90m01:04:02.397 [0m[33mWARN   [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0mConfig ./system/project/deploy/terragrunt.hcl is a dependency of ./system/platform/blade-interconnect/blade-interconnect/subnet/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m01:04:02.572 [0m[33mWARN   [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0mConfig ./system/project/deploy/terragrunt.hcl is a dependency of ./system/platform/blade-interconnect/blade-interconnect/subnet/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m01:04:02.599 [0m[33mWARN   [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0mConfig ./system/project/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/compute-blade/instance-template/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m01:04:02.599 [0m[33mWARN   [0m[38;5;139m[system/platform/virtual-blade/compute-blade/instance-template/deploy] [0mConfig ./system/platform/virtual-blade/compute-blade/service-account/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/compute-blade/instance-template/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m01:04:02.650 [0m[33mWARN   [0m[38;5;144m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0mConfig ./system/project/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/compute-blade/compute_instance/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m01:04:02.790 [0m[33mWARN   [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0mConfig ./system/platform/virtual-blade/host-blade/service-account/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/host-blade/instance-template/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m01:04:02.790 [0m[33mWARN   [0m[38;5;138m[system/platform/virtual-blade/host-blade/instance-template/deploy] [0mConfig ./system/project/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/host-blade/instance-template/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m01:04:02.826 [0m[33mWARN   [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0mConfig ./system/project/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/host-blade/compute_instance/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m01:04:03.527 [0m[33mWARN   [0m[38;5;144m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0mConfig ./system/platform/virtual-blade/compute-blade/instance-template/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/compute-blade/compute_instance/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m01:04:03.555 [0m[32mINFO   [0m[38;5;144m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/vm/google?version=12.0.0 into ./system/platform/virtual-blade/compute-blade/compute_instance/deploy/.terragrunt-cache/KAAFKR4VKVapv_Zg3q4TPD2lzKU/iZSLU190wUSQRPL2i1ZL7d5_Zhk
[90m01:04:03.627 [0m[33mWARN   [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0mConfig ./system/platform/virtual-blade/host-blade/instance-template/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/host-blade/compute_instance/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m01:04:03.651 [0m[32mINFO   [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/vm/google?version=12.0.0 into ./system/platform/virtual-blade/host-blade/compute_instance/deploy/.terragrunt-cache/ddqsnHaa2T9oWk5OwQTM-9Y_c4g/iZSLU190wUSQRPL2i1ZL7d5_Zhk
[90m01:04:04.430 [0m[32mINFO   [0m[38;5;144m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0mCaching terraform providers for ./system/platform/virtual-blade/compute-blade/compute_instance/deploy/.terragrunt-cache/KAAFKR4VKVapv_Zg3q4TPD2lzKU/iZSLU190wUSQRPL2i1ZL7d5_Zhk/modules/compute_instance
[90m01:04:04.503 [0m[32mINFO   [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0mCaching terraform providers for ./system/platform/virtual-blade/host-blade/compute_instance/deploy/.terragrunt-cache/ddqsnHaa2T9oWk5OwQTM-9Y_c4g/iZSLU190wUSQRPL2i1ZL7d5_Zhk/modules/compute_instance
[90m01:04:05.718 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[1mInitializing the backend...[0m[0m
[90m01:04:05.799 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[1mInitializing the backend...[0m[0m
[90m01:04:05.910 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[1mInitializing provider plugins...[0m[0m
[90m01:04:05.910 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m- Reusing previous version of hashicorp/google from the dependency lock file
[90m01:04:05.928 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m- Installing hashicorp/google v6.50.0...
[90m01:04:05.982 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[1mInitializing provider plugins...[0m[0m
[90m01:04:05.983 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m- Reusing previous version of hashicorp/google from the dependency lock file
[90m01:04:06.002 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m- Installing hashicorp/google v6.50.0...
[90m01:04:06.820 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m- Installed hashicorp/google v6.50.0 (unauthenticated)
[90m01:04:06.820 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[1m[32mTerraform has been successfully initialized![0m[32m[0m[0m
[90m01:04:06.820 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[32m[0m
[90m01:04:06.820 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0mYou may now begin working with Terraform. Try running "terraform plan" to see
[90m01:04:06.820 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0many changes that are required for your infrastructure. All Terraform commands
[90m01:04:06.820 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0mshould now work.
[90m01:04:06.820 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0mIf you ever set or change modules or backend configuration for Terraform,
[90m01:04:06.820 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0mrerun this command to reinitialize your working directory. If you forget, other
[90m01:04:06.821 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0mcommands will detect it and remind you to do so if necessary.[0m[0m
[90m01:04:06.926 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m- Installed hashicorp/google v6.50.0 (unauthenticated)
[90m01:04:06.926 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[1m[32mTerraform has been successfully initialized![0m[32m[0m[0m
[90m01:04:06.926 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[32m[0m
[90m01:04:06.927 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0mYou may now begin working with Terraform. Try running "terraform plan" to see
[90m01:04:06.927 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0many changes that are required for your infrastructure. All Terraform commands
[90m01:04:06.927 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0mshould now work.
[90m01:04:06.927 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0mIf you ever set or change modules or backend configuration for Terraform,
[90m01:04:06.927 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0mrerun this command to reinitialize your working directory. If you forget, other
[90m01:04:06.927 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0mcommands will detect it and remind you to do so if necessary.[0m[0m
[90m01:04:08.735 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[1mdata.google_compute_zones.available: Reading...[0m[0m[0m
[90m01:04:08.785 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[1mdata.google_compute_zones.available: Reading...[0m[0m[0m
[90m01:04:09.041 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[1mdata.google_compute_zones.available: Read complete after 0s [id=projects/hpe-dev-seed/regions/us-central1][0m[0m
[90m01:04:09.044 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m[0m[1mdata.google_compute_zones.available: Read complete after 0s [id=projects/hpe-dev-seed/regions/us-central1][0m[0m
[90m01:04:09.081 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0mChanges to Outputs:
[90m01:04:09.081 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m  [32m+[0m[0m available_zones      = [[0m
[90m01:04:09.081 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m "us-central1-a",[0m
[90m01:04:09.081 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m "us-central1-b",[0m
[90m01:04:09.082 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m "us-central1-c",[0m
[90m01:04:09.082 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m      [32m+[0m[0m "us-central1-f",[0m
[90m01:04:09.082 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m    ]
[90m01:04:09.082 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m  [32m+[0m[0m instances_details    = (sensitive value)[0m
[90m01:04:09.082 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/compute-blade/compute_instance/deploy] [0m[36mterraform: [0m  [32m+[0m[0m instances_self_links = [][0m
